X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    (0.054832, 'B') :  0.05 :   0.8924044559950758 :   1.0 : False : False : NonNegativeReals
    (0.054832, 'C') :  0.05 :   0.8924044559950761 :   1.0 : False : False : NonNegativeReals
    (0.054832, 'D') :   0.0 :  0.21519108800984202 :   1.9 : False : False : NonNegativeReals
    (0.066667, 'B') :  0.05 :   0.8517586546638666 :   1.0 : False : False : NonNegativeReals
    (0.066667, 'C') :  0.05 :   0.8517586546638668 :   1.0 : False : False : NonNegativeReals
    (0.066667, 'D') :   0.0 :   0.2964826906722573 :   1.9 : False : False : NonNegativeReals
    (0.071835, 'B') :  0.05 :   0.8322526677772805 :   1.0 : False : False : NonNegativeReals
    (0.071835, 'C') :  0.05 :   0.8322526677772806 :   1.0 : False : False : NonNegativeReals
    (0.071835, 'D') :   0.0 :    0.335494664445414 :   1.9 : False : False : NonNegativeReals
    (0.088165, 'B') :  0.05 :    0.765577140193489 :   1.0 : False : False : NonNegativeReals
    (0.088165, 'C') :  0.05 :   0.7655771401934894 :   1.0 : False : False : NonNegativeReals
    (0.088165, 'D') :   0.0 :  0.46884571961308363 :   1.9 : False : False : NonNegativeReals
         (0.1, 'B') :  0.05 :   0.7145064329306124 :   1.0 : False : False : NonNegativeReals
         (0.1, 'C') :  0.05 :   0.7145064329306127 :   1.0 : False : False : NonNegativeReals
         (0.1, 'D') :   0.0 :   0.5709871341388888 :   1.9 : False : False : NonNegativeReals
    (0.105168, 'B') :  0.05 :   0.6919858862826375 :   1.0 : False : False : NonNegativeReals
    (0.105168, 'C') :  0.05 :   0.6919858862826377 :   1.0 : False : False : NonNegativeReals
    (0.105168, 'D') :   0.0 :    0.616028227434839 :   1.9 : False : False : NonNegativeReals
    (0.121498, 'B') :  0.05 :   0.6219709256551694 :   1.0 : False : False : NonNegativeReals
    (0.121498, 'C') :  0.05 :   0.6219709256551696 :   1.0 : False : False : NonNegativeReals
    (0.121498, 'D') :   0.0 :   0.7560581486897735 :   1.9 : False : False : NonNegativeReals
    (0.133333, 'B') :  0.05 :   0.5734848276818569 :   1.0 : False : False : NonNegativeReals
    (0.133333, 'C') :  0.05 :   0.5734848276818572 :   1.0 : False : False : NonNegativeReals
    (0.133333, 'D') :   0.0 :   0.8530303446363955 :   1.9 : False : False : NonNegativeReals
    (0.138501, 'B') :  0.05 :   0.5531773927262764 :   1.0 : False : False : NonNegativeReals
    (0.138501, 'C') :  0.05 :   0.5531773927262765 :   1.0 : False : False : NonNegativeReals
    (0.138501, 'D') :   0.0 :    0.893645214547557 :   1.9 : False : False : NonNegativeReals
    (0.154832, 'B') :  0.05 :   0.4931963002251951 :   1.0 : False : False : NonNegativeReals
    (0.154832, 'C') :  0.05 :  0.49319630022519517 :   1.0 : False : False : NonNegativeReals
    (0.154832, 'D') :   0.0 :   1.0136073995497181 :   1.9 : False : False : NonNegativeReals
    (0.166667, 'B') :  0.05 :   0.4538636863274605 :   1.0 : False : False : NonNegativeReals
    (0.166667, 'C') :  0.05 :  0.45386368632746066 :   1.0 : False : False : NonNegativeReals
    (0.166667, 'D') :   0.0 :   1.0922726273451842 :   1.9 : False : False : NonNegativeReals
    (0.171835, 'B') :  0.05 :  0.43781265376643674 :   1.0 : False : False : NonNegativeReals
    (0.171835, 'C') :  0.05 :  0.43781265376643685 :   1.0 : False : False : NonNegativeReals
    (0.171835, 'D') :   0.0 :    1.124374692467232 :   1.9 : False : False : NonNegativeReals
    (0.188165, 'B') :  0.05 :   0.3914392656319314 :   1.0 : False : False : NonNegativeReals
    (0.188165, 'C') :  0.05 :  0.39143926563193154 :   1.0 : False : False : NonNegativeReals
    (0.188165, 'D') :   0.0 :   1.2171214687362415 :   1.9 : False : False : NonNegativeReals
         (0.2, 'B') :  0.05 :  0.36172678333835545 :   1.0 : False : False : NonNegativeReals
         (0.2, 'C') :  0.05 :   0.3617267833383556 :   1.0 : False : False : NonNegativeReals
         (0.2, 'D') :   0.0 :   1.2765464333233905 :   1.9 : False : False : NonNegativeReals
    (0.205168, 'B') :  0.05 :  0.34971784778346127 :   1.0 : False : False : NonNegativeReals
    (0.205168, 'C') :  0.05 :  0.34971784778346143 :   1.0 : False : False : NonNegativeReals
    (0.205168, 'D') :   0.0 :    1.300564304433179 :   1.9 : False : False : NonNegativeReals
    (0.221498, 'B') :  0.05 :   0.3153631851667469 :   1.0 : False : False : NonNegativeReals
    (0.221498, 'C') :  0.05 :  0.31536318516674705 :   1.0 : False : False : NonNegativeReals
    (0.221498, 'D') :   0.0 :   1.3692736296666064 :   1.9 : False : False : NonNegativeReals
    (0.233333, 'B') :  0.05 :   0.2935469448068145 :   1.0 : False : False : NonNegativeReals
    (0.233333, 'C') :  0.05 :   0.2935469448068146 :   1.0 : False : False : NonNegativeReals
    (0.233333, 'D') :   0.0 :   1.4129061103864686 :   1.9 : False : False : NonNegativeReals
    (0.238501, 'B') :  0.05 :   0.2847483285782568 :   1.0 : False : False : NonNegativeReals
    (0.238501, 'C') :  0.05 :  0.28474832857825694 :   1.0 : False : False : NonNegativeReals
    (0.238501, 'D') :   0.0 :    1.430503342843584 :   1.9 : False : False : NonNegativeReals
    (0.254832, 'B') :  0.05 :   0.2595163084958059 :   1.0 : False : False : NonNegativeReals
    (0.254832, 'C') :  0.05 :   0.2595163084958061 :   1.0 : False : False : NonNegativeReals
    (0.254832, 'D') :   0.0 :   1.4809673830084842 :   1.9 : False : False : NonNegativeReals
    (0.266667, 'B') :  0.05 :  0.24340510900248846 :   1.0 : False : False : NonNegativeReals
    (0.266667, 'C') :  0.05 :  0.24340510900248857 :   1.0 : False : False : NonNegativeReals
    (0.266667, 'D') :   0.0 :   1.5131897819951163 :   1.9 : False : False : NonNegativeReals
    (0.271835, 'B') :  0.05 :  0.23687885476230128 :   1.0 : False : False : NonNegativeReals
    (0.271835, 'C') :  0.05 :   0.2368788547623014 :   1.0 : False : False : NonNegativeReals
    (0.271835, 'D') :   0.0 :   1.5262422904754909 :   1.9 : False : False : NonNegativeReals
    (0.288165, 'B') :  0.05 :  0.21803881599328964 :   1.0 : False : False : NonNegativeReals
    (0.288165, 'C') :  0.05 :   0.2180388159932898 :   1.0 : False : False : NonNegativeReals
    (0.288165, 'D') :   0.0 :   1.5639223680135128 :   1.9 : False : False : NonNegativeReals
         (0.3, 'B') :  0.05 :  0.20590316472248757 :   1.0 : False : False : NonNegativeReals
         (0.3, 'C') :  0.05 :  0.20590316472248774 :   1.0 : False : False : NonNegativeReals
         (0.3, 'D') :   0.0 :   1.5881936705551138 :   1.9 : False : False : NonNegativeReals
    (0.305168, 'B') :  0.05 :   0.2009610845868863 :   1.0 : False : False : NonNegativeReals
    (0.305168, 'C') :  0.05 :  0.20096108458688644 :   1.0 : False : False : NonNegativeReals
    (0.305168, 'D') :   0.0 :   1.5980778308263166 :   1.9 : False : False : NonNegativeReals
    (0.321498, 'B') :  0.05 :   0.1866357162172704 :   1.0 : False : False : NonNegativeReals
    (0.321498, 'C') :  0.05 :   0.1866357162172705 :   1.0 : False : False : NonNegativeReals
    (0.321498, 'D') :   0.0 :   1.6267285675655474 :   1.9 : False : False : NonNegativeReals
    (0.333333, 'B') :  0.05 :   0.1773543803046357 :   1.0 : False : False : NonNegativeReals
    (0.333333, 'C') :  0.05 :  0.17735438030463582 :   1.0 : False : False : NonNegativeReals
    (0.333333, 'D') :   0.0 :   1.6452912393908137 :   1.9 : False : False : NonNegativeReals
    (0.338501, 'B') :  0.05 :  0.17356006788548686 :   1.0 : False : False : NonNegativeReals
    (0.338501, 'C') :  0.05 :  0.17356006788548695 :   1.0 : False : False : NonNegativeReals
    (0.338501, 'D') :   0.0 :   1.6528798642291116 :   1.9 : False : False : NonNegativeReals
    (0.354832, 'B') :  0.05 :   0.1624870790996745 :   1.0 : False : False : NonNegativeReals
    (0.354832, 'C') :  0.05 :  0.16248707909967458 :   1.0 : False : False : NonNegativeReals
    (0.354832, 'D') :   0.0 :   1.6750258418007353 :   1.9 : False : False : NonNegativeReals
    (0.366667, 'B') :  0.05 :   0.1552431797692084 :   1.0 : False : False : NonNegativeReals
    (0.366667, 'C') :  0.05 :  0.15524317976920848 :   1.0 : False : False : NonNegativeReals
    (0.366667, 'D') :   0.0 :   1.6895136404616646 :   1.9 : False : False : NonNegativeReals
    (0.371835, 'B') :  0.05 :  0.15226423787307475 :   1.0 : False : False : NonNegativeReals
    (0.371835, 'C') :  0.05 :  0.15226423787307483 :   1.0 : False : False : NonNegativeReals
    (0.371835, 'D') :   0.0 :   1.6954715242539322 :   1.9 : False : False : NonNegativeReals
    (0.388165, 'B') :  0.05 :  0.14350552603676583 :   1.0 : False : False : NonNegativeReals
    (0.388165, 'C') :  0.05 :   0.1435055260367659 :   1.0 : False : False : NonNegativeReals
    (0.388165, 'D') :   0.0 :   1.7129889479265485 :   1.9 : False : False : NonNegativeReals
         (0.4, 'B') :  0.05 :  0.13772153255294237 :   1.0 : False : False : NonNegativeReals
         (0.4, 'C') :  0.05 :  0.13772153255294242 :   1.0 : False : False : NonNegativeReals
         (0.4, 'D') :   0.0 :    1.724556934894193 :   1.9 : False : False : NonNegativeReals
    (0.405168, 'B') :  0.05 :   0.1353301534081662 :   1.0 : False : False : NonNegativeReals
    (0.405168, 'C') :  0.05 :  0.13533015340816626 :   1.0 : False : False : NonNegativeReals
    (0.405168, 'D') :   0.0 :   1.7293396931837455 :   1.9 : False : False : NonNegativeReals
    (0.421498, 'B') :  0.05 :  0.12826630725891824 :   1.0 : False : False : NonNegativeReals
    (0.421498, 'C') :  0.05 :   0.1282663072589183 :   1.0 : False : False : NonNegativeReals
    (0.421498, 'D') :   0.0 :   1.7434673854822402 :   1.9 : False : False : NonNegativeReals
    (0.433333, 'B') :  0.05 :  0.12357440595372829 :   1.0 : False : False : NonNegativeReals
    (0.433333, 'C') :  0.05 :  0.12357440595372833 :   1.0 : False : False : NonNegativeReals
    (0.433333, 'D') :   0.0 :   1.7528511880926168 :   1.9 : False : False : NonNegativeReals
    (0.438501, 'B') :  0.05 :  0.12162807225984364 :   1.0 : False : False : NonNegativeReals
    (0.438501, 'C') :  0.05 :  0.12162807225984366 :   1.0 : False : False : NonNegativeReals
    (0.438501, 'D') :   0.0 :   1.7567438554803867 :   1.9 : False : False : NonNegativeReals
    (0.454832, 'B') :  0.05 :  0.11585008429804212 :   1.0 : False : False : NonNegativeReals
    (0.454832, 'C') :  0.05 :  0.11585008429804214 :   1.0 : False : False : NonNegativeReals
    (0.454832, 'D') :   0.0 :    1.768299831403988 :   1.9 : False : False : NonNegativeReals
    (0.466667, 'B') :  0.05 :  0.11198560433822474 :   1.0 : False : False : NonNegativeReals
    (0.466667, 'C') :  0.05 :  0.11198560433822478 :   1.0 : False : False : NonNegativeReals
    (0.466667, 'D') :   0.0 :   1.7760287913236197 :   1.9 : False : False : NonNegativeReals
    (0.471835, 'B') :  0.05 :  0.11037582657867961 :   1.0 : False : False : NonNegativeReals
    (0.471835, 'C') :  0.05 :  0.11037582657867967 :   1.0 : False : False : NonNegativeReals
    (0.471835, 'D') :   0.0 :   1.7792483468427103 :   1.9 : False : False : NonNegativeReals
    (0.488165, 'B') :  0.05 :  0.10557174190407433 :   1.0 : False : False : NonNegativeReals
    (0.488165, 'C') :  0.05 :  0.10557174190407435 :   1.0 : False : False : NonNegativeReals
    (0.488165, 'D') :   0.0 :   1.7888565161919194 :   1.9 : False : False : NonNegativeReals
         (0.5, 'B') :  0.05 :  0.10233717648073351 :   1.0 : False : False : NonNegativeReals
         (0.5, 'C') :  0.05 :  0.10233717648073355 :   1.0 : False : False : NonNegativeReals
         (0.5, 'D') :   0.0 :   1.7953256470385983 :   1.9 : False : False : NonNegativeReals
    (0.505168, 'B') :  0.05 :  0.10098458607192429 :   1.0 : False : False : NonNegativeReals
    (0.505168, 'C') :  0.05 :  0.10098458607192433 :   1.0 : False : False : NonNegativeReals
    (0.505168, 'D') :   0.0 :   1.7980308278562167 :   1.9 : False : False : NonNegativeReals
    (0.521498, 'B') :  0.05 :  0.09693294410038543 :   1.0 : False : False : NonNegativeReals
    (0.521498, 'C') :  0.05 :  0.09693294410038548 :   1.0 : False : False : NonNegativeReals
    (0.521498, 'D') :   0.0 :    1.806134111799293 :   1.9 : False : False : NonNegativeReals
    (0.533333, 'B') :  0.05 :  0.09419241131305514 :   1.0 : False : False : NonNegativeReals
    (0.533333, 'C') :  0.05 :   0.0941924113130552 :   1.0 : False : False : NonNegativeReals
    (0.533333, 'D') :   0.0 :   1.8116151773739508 :   1.9 : False : False : NonNegativeReals
    (0.538501, 'B') :  0.05 :  0.09304342025630997 :   1.0 : False : False : NonNegativeReals
    (0.538501, 'C') :  0.05 :  0.09304342025631003 :   1.0 : False : False : NonNegativeReals
    (0.538501, 'D') :   0.0 :   1.8139131594874414 :   1.9 : False : False : NonNegativeReals
    (0.554832, 'B') :  0.05 :  0.08958959646572813 :   1.0 : False : False : NonNegativeReals
    (0.554832, 'C') :  0.05 :  0.08958959646572817 :   1.0 : False : False : NonNegativeReals
    (0.554832, 'D') :   0.0 :   1.8208208070686034 :   1.9 : False : False : NonNegativeReals
    (0.566667, 'B') :  0.05 :  0.08724239597193342 :   1.0 : False : False : NonNegativeReals
    (0.566667, 'C') :  0.05 :  0.08724239597193348 :   1.0 : False : False : NonNegativeReals
    (0.566667, 'D') :   0.0 :   1.8255152080561894 :   1.9 : False : False : NonNegativeReals
    (0.571835, 'B') :  0.05 :  0.08625554918195019 :   1.0 : False : False : NonNegativeReals
    (0.571835, 'C') :  0.05 :  0.08625554918195025 :   1.0 : False : False : NonNegativeReals
    (0.571835, 'D') :   0.0 :   1.8274889016361564 :   1.9 : False : False : NonNegativeReals
    (0.588165, 'B') :  0.05 :  0.08327884574483842 :   1.0 : False : False : NonNegativeReals
    (0.588165, 'C') :  0.05 :  0.08327884574483849 :   1.0 : False : False : NonNegativeReals
    (0.588165, 'D') :   0.0 :   1.8334423085103781 :   1.9 : False : False : NonNegativeReals
         (0.6, 'B') :  0.05 :  0.08124685545452313 :   1.0 : False : False : NonNegativeReals
         (0.6, 'C') :  0.05 :   0.0812468554545232 :   1.0 : False : False : NonNegativeReals
