X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     0 :     1 :  True :  True : Binary
     ('M1', 1) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 2) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 3) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 4) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 5) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 6) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 7) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 8) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 9) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 10) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 11) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 12) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 13) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 14) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 15) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 16) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 17) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 18) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 19) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 20) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 21) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 22) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 23) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 24) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 25) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 26) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 27) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 28) :     0 :                 9.2 :    10 : False :  True : NonNegativeReals
     ('M2', 0) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 1) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 2) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 3) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 4) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 5) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 6) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 7) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 8) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M2', 9) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 10) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 11) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 12) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 13) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 14) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 15) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 16) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 17) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 18) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 19) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 20) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 21) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 22) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 23) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 24) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 25) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 26) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 27) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M2', 28) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 0) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 1) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 2) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 3) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 4) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 5) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 6) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 7) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 8) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
     ('M3', 9) :     0 :                 9.0 :    10 : False :  True : NonNegativeReals
    ('M3', 10) :     0 :   8.434069007730642 :    10 : False :  True : NonNegativeReals
    ('M3', 11) :     0 :   8.434069007730642 :    10 : False :  True : NonNegativeReals
    ('M3', 12) :     0 :   8.434069007730642 :    10 : False :  True : NonNegativeReals
    ('M3', 13) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 14) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 15) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 16) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 17) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 18) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 19) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 20) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 21) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 22) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 23) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 24) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 25) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 26) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 27) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
    ('M3', 28) :     0 :   7.600735674397308 :    10 : False :  True : NonNegativeReals
     ('P1', 0) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 1) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 2) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 3) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 4) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 5) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 6) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 7) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 8) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 9) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 10) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 11) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 12) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 13) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 14) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 15) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 16) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 17) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 18) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 19) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 20) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 21) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 22) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 23) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 24) :     0 :  0.6000000000000001 :    10 : False :  True : NonNegativeReals
    ('P1', 25) :     0 :                 1.6 :    10 : False :  True : NonNegativeReals
    ('P1', 26) :     0 :                 1.6 :    10 : False :  True : NonNegativeReals
    ('P1', 27) :     0 :                 1.6 :    10 : False :  True : NonNegativeReals
    ('P1', 28) :     0 :                 1.6 :    10 : False :  True : NonNegativeReals
     ('P2', 0) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 1) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 2) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 3) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 4) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 5) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 6) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 7) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 8) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 9) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 10) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 11) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 12) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 13) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 14) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 15) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 16) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 17) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 18) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 19) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 20) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 21) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 22) :     0 :  0.6791171907232305 :    10 : False :  True : NonNegativeReals
    ('P2', 23) :     0 :  0.6791171907232305 :    10 : False :  True : NonNegativeReals
    ('P2', 24) :     0 :  0.6791171907232305 :    10 : False :  True : NonNegativeReals
    ('P2', 25) :     0 :  0.6791171907232305 :    10 : False :  True : NonNegativeReals
    ('P2', 26) :     0 :  0.6791171907232305 :    10 : False :  True : NonNegativeReals
    ('P2', 27) :     0 :  0.6791171907232305 :    10 : False :  True : NonNegativeReals
    ('P2', 28) :     0 :  1.6791171907232305 :    10 : False :  True : NonNegativeReals
     ('S1', 0) :     0 :                10.0 :    10 : False :  True : NonNegativeReals
     ('S1', 1) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 2) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 3) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 4) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 5) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 6) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 7) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 8) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
     ('S1', 9) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
    ('S1', 10) :     0 :                 8.8 :    10 : False :  True : NonNegativeReals
