X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
    ('M1', 24) :     0 : 8.309587916684473 :    10 : False :  True : NonNegativeReals
    ('M1', 25) :     0 : 8.309587916684473 :    10 : False :  True : NonNegativeReals
    ('M1', 26) :     0 : 8.309587916684473 :    10 : False :  True : NonNegativeReals
    ('M1', 27) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 28) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 29) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 30) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 31) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 32) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 33) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 34) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 35) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 36) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 37) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 38) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 39) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 40) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 41) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 42) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 43) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 44) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 45) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 46) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 47) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 48) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 49) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 50) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 51) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 52) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 53) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 54) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 55) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
    ('M1', 56) :     0 :               8.1 :    10 : False :  True : NonNegativeReals
     ('M2', 0) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 1) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 2) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 3) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 4) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 5) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 6) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 7) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 8) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M2', 9) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
    ('M2', 10) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 11) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 12) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 13) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 14) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 15) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 16) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 17) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 18) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 19) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M2', 20) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 21) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 22) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 23) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 24) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 25) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 26) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 27) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 28) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 29) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 30) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 31) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 32) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 33) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 34) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 35) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 36) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 37) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 38) :     0 : 8.145658207322445 :    10 : False :  True : NonNegativeReals
    ('M2', 39) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 40) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 41) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 42) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 43) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 44) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 45) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 46) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 47) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 48) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 49) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 50) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 51) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 52) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 53) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 54) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 55) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
    ('M2', 56) :     0 :             7.625 :    10 : False :  True : NonNegativeReals
     ('M3', 0) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 1) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 2) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 3) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 4) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 5) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 6) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 7) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 8) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
     ('M3', 9) :     0 : 9.186974621967334 :    10 : False :  True : NonNegativeReals
    ('M3', 10) :     0 :  8.66631641464489 :    10 : False :  True : NonNegativeReals
    ('M3', 11) :     0 : 8.194887843216318 :    10 : False :  True : NonNegativeReals
    ('M3', 12) :     0 : 8.194887843216318 :    10 : False :  True : NonNegativeReals
    ('M3', 13) :     0 : 8.194887843216318 :    10 : False :  True : NonNegativeReals
    ('M3', 14) :     0 : 8.194887843216318 :    10 : False :  True : NonNegativeReals
    ('M3', 15) :     0 : 7.723459271787746 :    10 : False :  True : NonNegativeReals
    ('M3', 16) :     0 : 7.723459271787746 :    10 : False :  True : NonNegativeReals
    ('M3', 17) :     0 : 7.723459271787746 :    10 : False :  True : NonNegativeReals
    ('M3', 18) :     0 : 7.723459271787746 :    10 : False :  True : NonNegativeReals
    ('M3', 19) :     0 : 7.252030700359175 :    10 : False :  True : NonNegativeReals
    ('M3', 20) :     0 :  6.73137249303673 :    10 : False :  True : NonNegativeReals
    ('M3', 21) :     0 :  6.73137249303673 :    10 : False :  True : NonNegativeReals
    ('M3', 22) :     0 :  6.73137249303673 :    10 : False :  True : NonNegativeReals
    ('M3', 23) :     0 : 6.259943921608158 :    10 : False :  True : NonNegativeReals
    ('M3', 24) :     0 : 6.259943921608158 :    10 : False :  True : NonNegativeReals
    ('M3', 25) :     0 : 6.259943921608158 :    10 : False :  True : NonNegativeReals
    ('M3', 26) :     0 : 6.259943921608158 :    10 : False :  True : NonNegativeReals
    ('M3', 27) :     0 : 5.788515350179587 :    10 : False :  True : NonNegativeReals
    ('M3', 28) :     0 : 5.788515350179587 :    10 : False :  True : NonNegativeReals
    ('M3', 29) :     0 : 5.788515350179587 :    10 : False :  True : NonNegativeReals
    ('M3', 30) :     0 : 5.788515350179587 :    10 : False :  True : NonNegativeReals
    ('M3', 31) :     0 : 5.317086778751015 :    10 : False :  True : NonNegativeReals
    ('M3', 32) :     0 : 5.317086778751015 :    10 : False :  True : NonNegativeReals
    ('M3', 33) :     0 : 5.317086778751015 :    10 : False :  True : NonNegativeReals
    ('M3', 34) :     0 : 5.317086778751015 :    10 : False :  True : NonNegativeReals
    ('M3', 35) :     0 : 4.845658207322444 :    10 : False :  True : NonNegativeReals
    ('M3', 36) :     0 : 4.417086778751015 :    10 : False :  True : NonNegativeReals
    ('M3', 37) :     0 : 4.417086778751015 :    10 : False :  True : NonNegativeReals
    ('M3', 38) :     0 : 4.417086778751015 :    10 : False :  True : NonNegativeReals
    ('M3', 39) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 40) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 41) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 42) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 43) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 44) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 45) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 46) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 47) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 48) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 49) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 50) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 51) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 52) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 53) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 54) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 55) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
    ('M3', 56) :     0 : 3.424999999999999 :    10 : False :  True : NonNegativeReals
     ('P1', 0) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 1) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 2) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 3) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 4) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 5) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 6) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 7) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 8) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 9) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 10) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 11) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 12) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 13) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 14) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 15) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 16) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 17) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 18) :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 19) :     0 : 0.938115527725066 :    10 : False :  True : NonNegativeReals
    ('P1', 20) :     0 : 0.938115527725066 :    10 : False :  True : NonNegativeReals
    ('P1', 21) :     0 : 0.938115527725066 :    10 : False :  True : NonNegativeReals
    ('P1', 22) :     0 : 0.938115527725066 :    10 : False :  True : NonNegativeReals
    ('P1', 23) :     0 : 0.938115527725066 :    10 : False :  True : NonNegativeReals
    ('P1', 24) :     0 : 0.938115527725066 :    10 : False :  True : NonNegativeReals
    ('P1', 25) :     0 : 0.938115527725066 :    10 : False :  True : NonNegativeReals
    ('P1', 26) :     0 : 1.116186491811603 :    10 : False :  True : NonNegativeReals
    ('P1', 27) :     0 : 1.116186491811603 :    10 : False :  True : NonNegativeReals
    ('P1', 28) :     0 : 1.116186491811603 :    10 : False :  True : NonNegativeReals
